latitude,longitude,altitude,geometry,foot_traffic
40.81789072023469,-73.93808556730865,,Point,1
40.7358637387079,-73.9911325549822,,Point,1
40.790981727091165,-73.9651735596813,,Point,1
40.81692972158247,-73.95942956014528,,Point,1
40.784674722517806,-73.8091076105921,,Point,1
40.66016275282583,-73.9762745646194,,Point,1
40.70465174488472,-74.00811655094321,,Point,1
40.6623437517991,-73.95080957186669,,Point,1
40.71842574004513,-73.94043557168555,,Point,1
40.78964072663813,-73.94607456636292,,Point,1
40.78383572916041,-73.97998655589532,,Point,2
40.78690772784498,-73.98122755493925,,Point,1
40.784601727878126,-73.96983155861975,,Point,1
40.79190072545836,-73.94150056768477,,Point,1
40.78282572850173,-73.95946956171848,,Point,1
40.67474574965991,-73.97020756487989,,Point,1
40.80032872448949,-73.9583535612937,,Point,2
40.77423872932175,-73.94524256741467,,Point,1
40.74701373688113,-74.004650549339,,Point,1
40.67149874785687,-73.90733458579318,,Point,1
40.70921574379255,-73.99602855536365,,Point,1
40.616230761462674,-73.96356157123277,,Point,1
40.73176573458947,-73.85927659702,,Point,1
40.8736517086959,-73.89837057586942,,Point,2
40.7526357357299,-73.99442455312015,,Point,1
40.7147127435647,-74.00316455269706,,Point,1
40.71435274326394,-74.00043855319109,,Point,1
40.71464174249486,-73.99716855448396,,Point,1
40.7154327435544,-74.01462554817357,,Point,1
40.79800772443311,-73.94413656595708,,Point,1
40.73558073839409,-73.97943755909982,,Point,1
40.7578207342682,-73.99122655401126,,Point,1
40.70774674499095,-74.0117025505218,,Point,1
40.77371073031351,-73.96914256015063,,Point,1
40.62881376085728,-74.01691955341519,,Point,1
40.84072671319733,-73.85303159263725,,Point,2
40.79877272548475,-73.97362155715211,,Point,1
40.66116875322405,-73.98024956343414,,Point,1
40.76984373193114,-73.98430055459399,,Point,1
40.84603971545175,-73.94023856397104,,Point,1
40.63186175830042,-73.97170456767621,,Point,2
40.70660674361433,-73.96712356381305,,Point,1
40.76569772409914,-73.74125763283561,,Point,1
40.67947574779664,-73.93289557642275,,Point,1
40.70398073806806,-73.7985446189597,,Point,1
40.82770771857605,-73.92222457175309,,Point,1
40.69510874360023,-73.90321658551825,,Point,1
40.84047371580734,-73.93646356583167,,Point,1
40.82056272021346,-73.94639956361472,,Point,1
40.68921974762682,-73.98469555987417,,Point,1
40.70262174519195,-73.99256855610042,,Point,1
40.694101743535626,-73.89736858688579,,Point,2
40.67722474607296,-73.87047459675642,,Point,1
40.68663874759321,-73.97981056188247,,Point,1
40.85559371159468,-73.88104358316794,,Point,1
40.57880776937709,-73.98629556640412,,Point,1
40.85283571315658,-73.91861357086215,,Point,1
40.8407387130188,-73.83868359754709,,Point,1
40.70873173862316,-73.83062460744308,,Point,2
40.65464175158922,-73.91291158465805,,Point,1
40.72469374122715,-74.00931754934209,,Point,2
40.77503572986463,-73.9651465604848,,Point,1
40.794079725440646,-73.93680256861673,,Point,1
40.71695874251844,-73.99442555518148,,Point,1
40.71375374280884,-73.9792895598598,,Point,2
40.81087172248717,-73.94693156387096,,Point,1
40.66577074992187,-73.91941058247934,,Point,1
40.740908737911454,-73.98808655522913,,Point,2
40.7062407444629,-74.00313655294829,,Point,1
40.7280057327758,-73.78481962188117,,Point,1
40.65583475433509,-73.98122256255556,,Point,2
40.8373707148228,-73.88777458186144,,Point,2
40.69372674677637,-73.99044555731163,,Point,1
40.73179272943411,-73.71707364301969,,Point,2
40.80811272375826,-73.96010456046635,,Point,1
40.70494174521762,-74.01154755048664,,Point,1
40.826417719907816,-73.95253056120849,,Point,1
40.79797572441399,-73.94630456557599,,Point,1
40.73756073854624,-74.00974354844365,,Point,1
40.81372272049458,-73.92208557283122,,Point,1
40.62047876250826,-74.02929454984239,,Point,1
40.85929671270544,-73.93135256611694,,Point,1
40.57757076879864,-73.97960756812385,,Point,1
40.61762376016572,-73.94139157840354,,Point,1
40.7844557281949,-73.97736455617908,,Point,1
40.76584373223764,-73.98085055624472,,Point,1
40.7004957426165,-73.89975658618239,,Point,1
40.83055671817181,-73.92726156969324,,Point,2
40.819133720319606,-73.93718056661447,,Point,1
40.85728370905417,-73.8368865972667,,Point,2
40.71996473808292,-73.87626359254969,,Point,1
40.74776973260042,-73.88256758944328,,Point,2
40.85965770986806,-73.85980958938882,,Point,2
40.79040972677605,-73.95183356381524,,Point,1
40.83737571577566,-73.90671357587294,,Point,1
40.88376970390135,-73.84006059372705,,Point,1
40.66284575157908,-73.96409756808355,,Point,1
40.63121675804638,-73.95256257391804,,Point,1
40.71343274262299,-73.98197855875299,,Point,1
40.7256777397613,-73.98076555876189,,Point,1
